Општина,Школа,Мин. бодова,Укупно места,Преостало места
Ада,"Техничка школа, Ада",39.37,150,78
Александровац,"Средња школа ""Свети Трифун"" са домом ученика, Александровац",42.77,90,48
Алексинац,"Алексиначка гимназија, Алексинац",63.19,90,29
Алексинац,"Биотехнолошка школа ""Шуматовац"", Алексинац",40.76,60,25
Алексинац,"Техничка школа ""Прота Стеван Димитријевић"", Алексинац",50.16,30,1
Алибунар,"Економско-трговинска школа ""Доситеј Обрадовић"", Алибунар",40.37,120,67
Апатин,"Гимназија и стручна школа ""Никола Тесла"" , Апатин",51.23,90,27
Апатин,"Техничка школа са домом ученика, Апатин",36.05,90,30
Аранђеловац,"Гимназија ""Милош Савковић"", Аранђеловац",70.27,60,20
Аранђеловац,"Техничка школа ""Милета Николић"", Аранђеловац",39.38,135,67
Ариље,"Средња школа ""Свети Ахилије"", Ариље",41.16,90,59
Бабушница,"Средња школа ""Вук Караџић"" са домом ученика, Бабушница",43.8,60,23
Бајина Башта,"Техничка школа , Бајина Башта",40.1,15,1
Барајево,"Средња школа, Барајево",42.98,165,69
Баточина,"Средња школа ""Никола Тесла"", Баточина",43.64,90,40
Бач,"Пољопривредна школа, Бач",41.42,60,33
Бачка Паланка,"Гимназија ""20. октобар"", Бачка Паланка",56.11,30,10
Бачка Паланка,"Средња стручна школа ""Др Радивој Увалић"", Бачка Паланка",45.36,45,16
Бачка Паланка,"Техничка школа ""9. мај"", Бачка Паланка",51.64,30,3
Бачка Топола,"Гимназија и економска школа ""Доситеј Обрадовић"", Бачка Топола",51.39,120,60
Бачка Топола,"Пољопривредна школа са домом ученика Бачка Топола, Бачка Топола",43.73,195,82
Бачка Топола,"Средња техничка школа ""Шинковић Јожеф"", Бачка Топола",44.46,120,59
Бачки Петровац,"Гимназија ""Јан Колар"" са домом ученика, Бачки Петровац",42.45,90,25
Бела Паланка,"Средња школа ""Никета Ремезијански"" , Бела Паланка",48.7,90,48
Бела Црква,"Белоцркванска гимназија и економска школа, Бела Црква",64.41,60,23
Бела Црква,"Техничка школа ""Сава Мунћан"", Бела Црква",46.43,75,32
Бечеј,"Гимназија, Бечеј",58.46,90,35
Бечеј,"Економско-трговинска школа, Бечеј",36.41,165,58
Бечеј,"Техничка школа , Бечеј",40.83,150,59
Блаце,"Средња школа Блаце, Блаце",46.61,60,37
Богатић,"Мачванска средња школа, Богатић",36.74,75,28
Бојник,"Техничка школа ""Бошко Крстић"", Бојник",38.92,90,52
Бољевац,"Средња школа ""Никола Тесла"", Бољевац",40.57,90,51
Бор,"Гимназија ""Бора Станковић"", Бор",54.43,90,41
Бор,"Економско-трговинска школа, Бор",38.58,120,65
Бор,"Машинско-електротехничка школа, Бор",52.64,60,17
Бор,"Техничка школа , Бор",40.68,30,13
Босилеград,"Гимназија, Босилеград",56.87,30,26
Брус,"Средња школа, Брус",49.27,90,47
Бујановац,"Средња школа ""Сезаи Сурои"", Бујановац",37.51,90,34
Бујановац,"Стручна школа ""Свети Сава"", Бујановац",44.45,120,59
Ваљево,"Економска школа ""Ваљево"", Ваљево",40.67,90,18
Ваљево,"Пољопривредна школа са домом ученика ""Ваљево"", Ваљево",50.72,120,51
Варварин,"Средња школа, Варварин",41.77,90,35
Велика Плана,"Гимназија, Велика Плана",56.34,30,24
Велика Плана,"Економско-угоститељска школа ""Вук Караџић"", Велика Плана",37.78,60,19
Велика Плана,"Техничка школа ""Никола Тесла"", Велика Плана",40.62,120,34
Велико Градиште,"Средња школа ""Милоје Васић"" , Велико Градиште",41.43,105,28
Витина,"Техничка школа , Врбовац",39.7,40,35
Владимирци,"Посавотамнавска средња школа са домом ученика, Владимирци",35.76,120,49
Владичин Хан,"Гимназија Јован Скерлић, Владичин Хан",52.43,60,24
Владичин Хан,"Техничка школа , Владичин Хан",34.18,30,18
Власотинце,"Гимназија ""Стеван Јаковљевић"", Власотинце",59,90,44
Власотинце,"Техничка школа , Власотинце",42.33,150,84
Вождовац,"Техничка школа за дизајн коже, Београд (Вождовац)",47.48,120,94
Вождовац,"Школа за дизајн текстила, Београд (Вождовац)",38.89,90,27
Врање,"Гимназија ""Бора Станковић"", Врање",72.65,90,7
Врање,"Економско-трговинска школа, Врање",47.52,15,12
Врање,"Средња пољопривредно-ветеринарска школа ""Стеван Синђелић"", Врање",50.71,90,49
Врање,"Техничка школа , Врање",40.68,30,15
Врање,"Хемијско-технолошка школа, Врање",42.55,90,61
Врачар,"Техничка школа ГСП, Београд (Врачар)",48.72,15,9
Врбас,"Средња стручна школа ""4. јули"", Врбас",41.09,180,71
Врњачка Бања,"Гимназија , Врњачка Бања",57.38,30,15
Врњачка Бања,"Угоститељско-туристичка школа са домом ученика, Врњачка Бања",40.84,90,13
Вршац,"Гимназија ""Борислав Петров Браца"", Вршац",63.16,50,16
Вршац,"Пољопривредна школа ""Вршац"", Вршац",37.23,105,44
Вршац,"Хемијско-медицинска школа , Вршац",51.98,60,12
Вршац,"Школски центар ""Никола Тесла"", Вршац",33.39,30,7
Вучитрн,"Техничка школа ""Никола Тесла"" , Прилужје",30.16,60,44
Гњилане,"Гимназија, Шилово",54.34,60,28
Гњилане,"Техничка школа ""Драги Поповић"", Горње Кусце",38.52,100,79
Гора,"Економско-туристичка школа, Село Млике",43.12,40,24
Горњи Милановац,"Економско-трговачка школа ""Књаз Милош"", Горњи Милановац",42.81,75,23
Горњи Милановац,"Техничка школа ""Јован Жујовић"", Горњи Милановац",40.99,90,23
Гроцка,"Средња школа, Гроцка",34,210,65
Деспотовац,"Техничка школа , Деспотовац",43.91,120,61
Димитровград,"Гимназија ""Свети Кирило и Методије"", Димитровград",54.5,90,50
Дољевац,"Средња школа ""Дољевац"", Дољевац",43.86,120,89
Жабаљ,"Средња школа ""22. октобар"", Жабаљ",40.62,180,70
Жагубица,"Техничка школа , Жагубица",37.68,45,26
Житорађа,"Средња школа, Житорађа",50.55,90,40
Зајечар,"Гимназија, Зајечар",52.59,30,10
Зајечар,"Економско-трговинска школа, Зајечар",39.2,75,18
Звездара,"""Техноарт Београд"" - школа за машинство и уметничке занате, Београд (Звездара)",45.37,210,70
Звездара,"Грађевинска школа, Београд (Звездара)",40.26,180,92
Звечан,"Средња школа, Звечан",54.79,40,22
Земун,"Електротехничка школа ""Земун"", Београд (Земун)",44.09,30,12
Земун,"Политехника - школа за нове технологије, Београд (Земун)",52.05,150,58
Земун,"Саобраћајно-техничка школа, Београд (Земун)",37.19,90,28
Земун,"Школа за ученике оштећеног вида ""Вељко Рамадановић"", Београд (Земун)",,12,12
Зрењанин,"Економско-трговинска школа ""Јован Трајковић"", Зрењанин",38.49,60,28
Зрењанин,"Електротехничка и грађевинска школа ""Никола Тесла"", Зрењанин",40.45,75,38
Зрењанин,"Зрењанинска гимназија, Зрењанин",79.25,30,24
Зрењанин,"Медицинска школа, Зрењанин",58.37,30,8
Зрењанин,"Техничка школа , Зрењанин",41.04,45,17
Зрењанин,"Хемијско-прехрамбена и текстилна школа ""Урош Предић"" , Зрењанин",38.52,135,69
Зубин Поток,"Средња школа ""Григорије Божовић"", Зубин Поток",44.51,120,84
Ивањица,"Гимназија, Ивањица",52.74,80,8
Ивањица,"Техничка школа , Ивањица",39.61,90,34
Инђија,"Гимназија, Инђија",50.07,60,16
Инђија,"Средња школа ""Др Ђорђе Натошевић"", Инђија",38.29,105,43
Инђија,"Техничка школа ""Михајло Пупин"", Инђија",38.1,60,29
Ириг,"Средња стручна школа ""Борислав Михајловић-Михиз"", Ириг",50.57,60,30
Јагодина,"Гимназија ""Светозар Марковић"", Јагодина",55.13,150,37
Јагодина,"Економско-трговинска школа ""Славка Ђурђевић"", Јагодина",38.62,30,17
Јагодина,"Електротехничка и грађевинска школа ""Никола Тесла"", Јагодина",45.06,90,23
Јагодина,"Прва техничка школа, Јагодина",42.72,120,70
Кањижа,"Пољопривредно-технички средњошколски центар ""Беседеш Јожеф"", Кањижа",44.48,90,44
Кикинда,"Гимназија ""Душан Васиљев"", Кикинда",50.62,120,39
Кикинда,"Економско-трговинска школа, Кикинда",53.11,30,12
Кикинда,"Средња стручна школа ""Милош Црњански"", Кикинда",51.92,60,15
Кикинда,"Техничка школа , Кикинда",51.23,30,9
Кладово,"Средња школа, Кладово",38.19,90,27
Кнић,"Средња школа ""Добрица Ерић"", Кнић",45.15,90,51
Књажевац,"Књажевачка гимназија, Књажевац",53.92,60,17
Књажевац,"Техничка школа , Књажевац",38.7,90,35
Ковачица,"Гимназија ""Михајло Пупин"", Ковачица",51.33,60,29
Ковин,"Гимназија и средња стручна школа ""Бранко Радичевић"" , Ковин",52.03,60,29
Ковин,"Средња стручна школа ""Васа Пелагић"", Ковин",34.08,105,56
Косјерић,"Техничка школа , Косјерић (Варош)",52.71,60,13
Косовска Каменица,"Гимназија, Косовска Каменица",59.48,60,42
Косовска Каменица,"Економско-трговинска школа, Ранилуг",43.52,80,52
Косовска Каменица,"Техничка школа , Косовска Каменица",39.48,60,34
Косовска Митровица,"Гимназија и Техничка школа Вучитрн, Косовска Митровица",57.75,40,31
Косовска Митровица,"Гимназија, Косовска Митровица",72.5,40,14
Косовска Митровица,"Економско-трговинска школа, Косовска Митровица",52.66,80,48
Косовска Митровица,"Техничка школа ""Михаило Петровић Алас"", Косовска Митровица",49.27,100,53
Костолац,"Техничка школа са домом ученика ""Никола Тесла"", Костолац",50.07,60,31
Коцељева,"Средња школа, Коцељева",35.1,150,55
Крагујевац,"Прва техничка школа, Крагујевац",55.23,30,22
Крагујевац,"Средња стручна школа, Крагујевац",41.35,150,101
Крагујевац,"Трговинско-угоститељска школа ""Тоза Драговић"", Крагујевац",42.16,180,89
Краљево,"Гимназија, Краљево",54.81,60,2
Краљево,"Машинска техничка школа ""14. октобар"", Краљево",41.09,105,29
Краљево,"Пољопривредно-хемијска школа ""Др Ђорђе Радић"", Краљево",40.62,120,60
Краљево,"Шумарска школа, Краљево",35.84,150,57
Крупањ,"Средња школа, Крупањ",42.5,75,19
Крушевац,"Гимназија, Крушевац",57.26,240,34
Крушевац,"Економско-трговинска школа, Крушевац",42.62,60,32
Крушевац,"Политехничка школа ""Милутин Миланковић"", Крушевац",37.33,150,47
Крушевац,"Прва техничка школа Крушевац, Крушевац",43.94,90,38
Крушевац,"Хемијско-технолошка школа , Крушевац",42.69,135,66
Кула,"Економско-трговинска школа, Кула",41.01,60,14
Кула,"Основна и средња школа са домом ученика ""Петро Кузмјак"""" , Руски Крстур",50.25,90,55
Кула,"Средња стручна школа, Црвенка",41.14,60,30
Кула,"Средња техничка школа ""Михајло Пупин"", Кула",46.95,120,57
Куршумлија,"Гимназија, Куршумлија",51.48,90,46
Куршумлија,"Економско-техничка школа, Куршумлија",38.56,120,70
Кучево,"Економско-трговинска и машинска школа, Кучево",40.76,90,45
Лазаревац,"Гимназија у Лазаревцу, Лазаревац",50.61,150,17
Лазаревац,"Техничка школа ""Колубара"", Лазаревац",39.09,75,32
Лајковац,"Средња школа ""17. септембар"", Лајковац (Варош)",35.83,30,5
Лапово,"Средња школа, Лапово (Варошица)",42.26,30,16
Лебане,"Гимназија ""Стојан Љубић"", Лебане",55.43,60,32
Лебане,"Средња техничка школа ""Вожд Карађорђе"", Лебане",46.95,60,39
Лепосавић,"Пољопривредна школа, Лешак",48.99,80,64
Лепосавић,"Средња школа ""Никола Тесла"", Лепосавић",42.09,60,31
Лесковац,"Гимназија, Лесковац",51.36,210,60
Лесковац,"Пољопривредна школа, Лесковац",35.79,60,38
Лесковац,"Средња школа ""Светозар Крстић Тоза"", Вучје",44.42,60,35
Лесковац,"Средња школа, Грделица (Варош)",45.26,60,49
Лесковац,"Техничка школа ""Раде Металац"", Лесковац",51.17,30,5
Лесковац,"Трговинско-угоститељска школа, Лесковац",51.26,30,16
Лесковац,"Хемијско-технолошка школа ""Божидар Ђорђевић Кукар"", Лесковац",52.68,90,45
Лесковац,"Школа за текстил и дизајн, Лесковац",31.71,90,59
Липљан,"Пољопривредна школа-Гимназија Липљан, Лепина",34.19,120,90
Лозница,"Гимназија ""Вук Караџић"", Лозница",52.62,150,47
Лозница,"Средња економска школа, Лозница",37.87,30,8
Лозница,"Средња школа ""Свети Сава"", Лозница",51.55,30,24
Лозница,"Техничка школа , Лозница",37.87,30,14
Лучани,"Средња школа ""Драгачево"", Гуча (Варошица)",41.43,120,56
Љиг,"Средња  школа  ""Хиљаду  триста  каплара"", Љиг",40.75,90,38
Љубовија,"Средња школа ""Вук Караџић"", Љубовија",47.73,60,41
Мајданпек,"Гимназија ""Миле Арсенијевић Бандера"", Мајданпек",75.22,30,22
Мајданпек,"Техничка школа , Мајданпек",43.98,120,55
Мали Зворник,"Средња школа, Мали Зворник",37.91,90,42
Медвеђа,"Техничка школа ""Никола Тесла"", Медвеђа",42.78,120,73
Медијана,"Економска школа, Ниш (Медијана)",54.65,180,9
Медијана,"Електротехничка школа ""Мија Станимировић"", Ниш (Медијана)",50.03,60,17
Медијана,"Прехрамбено-хемијска школа, Ниш (Медијана)",48.86,90,47
Медијана,"Трговинска школа Ниш, Ниш (Медијана)",39.75,90,60
Медијана,"Угоститељско-туристичка школа, Ниш (Медијана)",40.03,60,14
Медијана,"Школа моде и лепоте, Ниш (Медијана)",39.72,75,42
Мионица,"Средња школа ""Мионица"", Мионица (Варошица)",37.57,45,28
Младеновац,"Техничка школа , Младеновац (Варош)",38.08,60,41
Неготин,"Пољопривредна школа са домом ученика ""Рајко Боснић"", Неготин",42.55,120,68
Неготин,"Техничка школа , Неготин",44.43,90,58
Нова Варош,"Средња школа, Нова Варош",50.25,120,58
Нова Црња,"Средња школа ""Ђура Јакшић"", Српска Црња",40.2,90,46
Нови Београд,"Техничка школа ""Змај"", Београд (Нови Београд)",43.72,120,68
Нови Београд,"Техничка школа Нови Београд, Београд (Нови Београд)",40.43,30,6
Нови Бечеј,"Средња школа, Нови Бечеј",39.22,120,44
Нови Кнежевац,"Гимназија и стручна школа ""Доситеј Обрадовић"" , Нови Кнежевац",36.66,150,71
Нови Пазар,"Техничка школа , Нови Пазар",50.35,90,34
Нови Пазар,"Угоститељско-туристичка школа, Нови Пазар",50.22,120,83
Нови Пазар,"Школа за дизајн текстила и коже, Нови Пазар",50.58,60,39
Нови Сад,"Гимназија ""Светозар Марковић"", Нови Сад",59.2,30,11
Нови Сад,"Електротехничка школа ""Михајло Пупин"", Нови Сад",43.46,60,30
Нови Сад,"Медицинска школа ""7. април"" , Нови Сад",56.99,60,14
Нови Сад,"Пољопривредна школа са домом ученика ""Футог"", Футог",43.94,180,112
Нови Сад,"Саобраћајна школа ""Пинки"", Нови Сад",50.82,90,24
Нови Сад,"Средња машинска школа, Нови Сад",42.49,120,58
Нови Сад,"Средња школа ""Светозар Милетић"", Нови Сад",43.38,30,6
Нови Сад,"Техничка школа ""Милева Марић-Ајнштајн"", Нови Сад",39.86,120,55
Нови Сад,"Техничка школа ""Павле Савић"", Нови Сад",35.46,120,46
Нови Сад,"Школа за основно и средње образовање ""Милан Петровић"", Нови Сад",,12,12
Обреновац,"Пољопривредно-хемијска школа, Обреновац",46.85,45,35
Обреновац,"Техничка школа , Обреновац",42.08,60,27
Ораховац,"Гимназија ""Ораховац"", Ораховац",67.73,20,17
Осечина,"Образовно-васпитни центар ""Браћа Недић"", Осечина (Варошица)",48.66,60,36
Оџаци,"Гимназија и економска школа ""Јован Јовановић Змај"", Оџаци",57.12,60,38
Оџаци,"Техничка школа , Оџаци",42.38,105,49
Палилула (Београд),"Железничка техничка школа, Београд (Палилула)",50.27,210,111
Палилула (Београд),"Пољопривредна школа са домом ученика ""ПК Београд"", Београд (Палилула)",40.66,135,56
Палилула (Београд),"Средња техничка ПТТ школа, Београд (Палилула)",37.06,30,15
Палилула (Ниш),"Машинска школа, Ниш (Палилула)",36.93,90,70
Панчево,"Гимназија ""Урош Предић"", Панчево",66.6,120,37
Панчево,"Економско-трговинска школа ""Паја Маргановић"", Панчево",40.95,45,17
Панчево,"Електротехничка школа ""Никола Тесла"", Панчево",42.88,30,6
Панчево,"Машинска школа ""Панчево"", Панчево",34.22,210,65
Панчево,"Пољопривредна школа ""Јосиф Панчић"", Панчево",40.34,75,49
Панчево,"Техничка школа ""23. мај"", Панчево",43.2,90,26
Параћин,"Гимназија, Параћин",66.08,60,21
Параћин,"Економско-трговинска школа, Параћин",52.16,90,14
Параћин,"Машинско-електротехничка школа, Параћин",41.66,120,67
Параћин,"Технолошка школа, Параћин",42.43,90,31
Петровац на Млави,"Средња школа ""Младост"", Петровац На Млави",45.41,120,66
Пећ,"Економско-трговинска школа ""Милева Вуковић"", Гораждевац",75.44,60,56
Пећинци,"Техничка школа ""Миленко Веркић Неша"", Пећинци",46.04,120,67
Пирот,"Економска школа Пирот, Пирот",50.29,120,27
Пирот,"Млекарска школа са домом ученика ""Др Обрен Пејић"", Пирот",44.13,90,53
Пирот,"Средња стручна школа, Пирот",41.69,45,10
Пожаревац,"Економско-трговинска школа, Пожаревац",40.81,45,23
Пожаревац,"Политехничка школа, Пожаревац",39.52,15,7
Пожаревац,"Пољопривредна школа са домом ученика ""Соња Маринковић"", Пожаревац",39.3,120,67
Пожега,"Пољопривредна школа са домом ученика ""Љубо Мићић"", Пожега",40.38,105,75
Пожега,"Техничка школа , Пожега",48.6,15,2
Прешево,"Гимназија ""Скендербеу"", Прешево",50.01,30,23
Прешево,"Средња техничка школа ""Прешево"", Прешево",44.15,60,44
Прибој,"Гимназија Прибој, Прибој",62.66,80,40
Прибој,"Машинско-електротехничка школа, Прибој",39.01,60,12
Пријепоље,"Економско-трговинска школа, Пријепоље",40.99,15,6
Пријепоље,"Пријепољска гимназија, Пријепоље",50.62,60,16
Пријепоље,"Техничка школа , Пријепоље",28.73,105,52
Приштина,"Гимназија Приштина , Лапље село",68.06,20,5
Приштина,"Грађевинско-саобраћајна школа, Грачаница",41.7,60,34
Приштина,"Економско-трговинска школа из Приштине у Лапљем Селу, Лапље село",52.77,40,5
Приштина,"Електротехничка школа ""Михајло Пупин"", Сушица",57.32,40,28
Приштина,"Машинска школа ""Приштина"", Преоце",43.31,40,28
Прокупље,"Гимназија, Прокупље",50.22,150,66
Прокупље,"Пољопривредна школа ""Радош Јовановић Сеља"", Прокупље",36.39,120,64
Прокупље,"Техничка школа ""15. мај"", Прокупље",42.18,45,6
Раковица,"Машинска школа ""Радоје Дакић"", Београд (Раковица)",43.01,120,56
Рача,"Средња школа ""Ђура Јакшић"", Рача",40.02,60,42
Рашка,"Гимназија, Рашка",55.28,90,25
Рашка,"Средња школа ""Краљица Јелена"" , Рашка",43.54,90,35
Рековац,"Пољопривредно-ветеринарска школа, Рековац",40.48,120,70
Рума,"Гимназија ""Стеван Пузић"", Рума",51.87,120,33
Рума,"Средња стручна школа ""Бранко Радичевић"", Рума",47.19,75,35
Рума,"Средња стручна школа ""Стеван Петровић-Бриле"", Рума",49.38,90,45
Рума,"Средња техничка школа ""Миленко Брзак - Уча"", Рума",39.91,90,32
Савски венац,"Школа за бродарство, бродоградњу и хидроградњу, Београд (Савски Венац)",38.33,120,91
Савски венац,"Школа за оштећене слухом-наглуве ""Стефан Дечански"", Београд (Савски Венац)",,6,6
Свилајнац,"Пољопривредно-ветеринарска школа са домом ученика Свилајнац, Свилајнац",41.33,90,36
Свилајнац,"Средња школа ""Свилајнац"", Свилајнац",43.54,60,30
Сврљиг,"Стручна школа ""Душан Тривунац Драгош"", Сврљиг",38.44,90,51
Сента,"Економско-трговинска школа Сента, Сента",59.69,90,50
Сента,"Сенћанска гимназија, Сента",54.12,90,41
Сента,"Средња медицинска школа, Сента",51.07,30,4
Сечањ,"Средња школа ""Вук Караџић"", Сечањ",44.99,90,36
Сјеница,"Гимназија ""Јездимир Ловић"", Сјеница",50.08,120,31
Сјеница,"Техничко - пољопривредна школа са домом ученика, Сјеница",30.47,75,41
Смедерево,"Гимназија, Смедерево",60.17,90,6
Смедерево,"Економско-трговинска школа, Смедерево",38.53,75,24
Смедерево,"Текстилно-технолошка и пољопривредна школа ""Деспот Ђурађ"", Смедерево",43.31,120,83
Смедерево,"Техничка школа , Смедерево",37.04,75,25
Смедеревска Паланка,"Паланачка гимназија, Смедеревска Паланка",51.65,60,15
Смедеревска Паланка,"Средња школа ""Жикица Дамњановић"", Смедеревска Паланка",39.95,45,29
Сокобања,"Средња школа ""Бранислав Нушић"", Сокобања",38.38,75,32
Сомбор,"Гимназија ""Вељко Петровић"", Сомбор",61.23,110,43
Сомбор,"Средња економска школа, Сомбор",43.28,60,18
Сомбор,"Средња медицинска школа ""Др Ружица Рип"", Сомбор",60.9,30,22
Сомбор,"Средња пољопривредно-прехрамбена школа, Сомбор",41.5,120,59
Сомбор,"Средња техничка школа, Сомбор",45.36,150,83
Сомбор,"Средња школа ""Свети Сава"", Сомбор",35.4,150,47
Сопот,"Економско-трговинска школа, Сопот",41.87,60,6
Сопот,"Машинска школа ""Космај"", Сопот",40.01,60,20
Србица,"Техничка школа , Суво Грло",59.81,20,18
Србобран,"Гимназија и стручна школа ""Светозар Милетић"" , Србобран",57.13,90,54
Сремска Митровица,"Економска школа ""9. Мај"", Сремска Митровица",56.63,30,8
Сремска Митровица,"Митровачка гимназија, Сремска Митровица",50.78,120,35
Сремска Митровица,"Прехрамбено-шумарска и хемијска школа, Сремска Митровица",44.39,150,92
Сремска Митровица,"Средња техничка школа ""Никола Тесла"", Сремска Митровица",42.35,75,16
Стара Пазова,"Гимназија ""Бранко Радичевић"", Стара Пазова",50.24,120,13
Стара Пазова,"Економско-трговинска школа ""Вук Караџић"", Стара Пазова",47.67,45,12
Стара Пазова,"Техничка школа , Стара Пазова",41.91,180,72
Стари град,"Електротехничка школа ""Стари Град"", Београд (Стари Град)",45.15,30,17
Стари град,"Техничка школа ""Дрво арт"", Београд (Стари Град)",41.5,30,16
Стари град,"Трговачка школа, Београд (Стари Град)",41.84,240,93
Суботица,"Гимназија ""Светозар Марковић"", Суботица",61.75,110,46
Суботица,"Гимназија за талентоване ученике ""Деже Костолањи"" , Суботица",67.88,20,5
Суботица,"Економска средња школа ""Боса Милићевић"", Суботица",41.03,105,38
Суботица,"Политехничка школа, Суботица",44.9,180,92
Суботица,"Средња медицинска школа, Суботица",60.7,60,21
Суботица,"Техничка школа ""Иван Сарић"", Суботица",40.42,165,85
Суботица,"Хемијско-технолошка школа, Суботица",46.09,210,88
Сурдулица,"Гимназија ""Светозар Марковић"", Сурдулица",65.41,60,21
Сурдулица,"Пољопривредно-шумарска школа ""Јосиф Панчић"", Сурдулица",37.88,75,28
Сурдулица,"Техничка школа ""Никола Тесла"", Сурдулица",53.89,30,4
Темерин,"Средња школа ""Лукијан Мушицки"", Темерин",37.87,180,104
Тител,"Средња техничка школа ""Милева Марић""  , Тител",42.38,105,62
Топола,"Средња школа ""Краљ Петар I"", Топола (Варошица)",50.29,120,78
Трговиште,"Средња стручна школа ""Милутин Бојић"", Трговиште",61.08,30,23
Трстеник,"Гимназија ""Вук Караџић"", Трстеник",54.53,90,23
Трстеник,"Техничка школа Трстеник, Трстеник",43.97,150,57
Тутин,"Гимназија, Тутин",50.03,90,12
Тутин,"Техничка школа , Тутин",36.15,150,99
Ћуприја,"Гимназија, Ћуприја",52.25,90,34
Ћуприја,"Техничка школа , Ћуприја",43.55,60,44
Уб,"Гимназија ""Бранислав Петронијевић"", Уб",61.25,60,19
Уб,"Техничка школа ""Уб"", Уб",42.34,75,15
Ужице,"Техничка школа ""Радоје Љубичић"", Ужице",43.71,30,3
Ужице,"Техничка школа , Ужице",43.42,90,45
Црвени крст,"Грађевинска техничка школа ""Неимар"", Ниш (Црвени Крст)",36.42,90,45
Црвени крст,"Електротехничка школа ""Никола Тесла"", Ниш (Црвени Крст)",47.05,90,25
Црвени крст,"Средња стручна школа, Ниш (Црвени Крст)",38.57,120,40
Црна Трава,"Техничка школа са домом ученика ""Милентије Поповић"", Црна Трава",50.32,30,16
Чајетина,"Угоститељско-туристичка школа, Чајетина",43.51,120,74
Чачак,"Гимназија, Чачак",53.97,270,12
Чачак,"Економска школа, Чачак",44.82,30,12
Чачак,"Машинско-саобраћајна школа, Чачак",41.97,60,24
Чачак,"Прехрамбено-угоститељска школа, Чачак",42.74,75,23
Чока,"Хемијско-прехрамбена средња школа, Чока",38.05,90,60
Чукарица,"Техничка школа , Београд (Чукарица)",43.61,60,25
Чукарица,"Хемијско-прехрамбена технолошка школа, Београд (Чукарица)",40.56,210,108
Шабац,"Средња пољопривредна школа са домом ученика - Шабац, Шабац",35.44,180,62
Шабац,"Стручна хемијска и текстилна школа, Шабац",40.54,30,23
Шабац,"Техничка школа , Шабац",43.19,30,10
Шабац,"Шабачка гимназија, Шабац",63.97,60,2
Шид,"Гимназија ""Сава Шумановић"", Шид",58.88,90,50
Шид,"Техничка школа ""Никола Тесла"", Шид",43.04,120,46
Штрпце,"Економско-трговинска школа ""Јован Цвијић"", Штрпце",46.54,80,56
